"jenis_kelamin","kelas","level_pendidikan","makan_siang","persiapan_belajar","nilai matematika","nilai membaca","nilai menulis"
"laki-laki","kelas D","SMA","normal","tidak","69","60","54"
"perempuan","kelas B","SMA","mengurangi/sedikit","tidak","49","54","58"
"laki-laki","kelas D","campuran","normal","tidak","62","44","52"
"perempuan","kelas E","SMA","mengurangi/sedikit","ya","70","84","83"
"laki-laki","kelas D","sarjana","normal","tidak","71","57","60"
"laki-laki","kelas C","sarjana","normal","tidak","71","69","65"
"perempuan","kelas C","SMP","mengurangi/sedikit","tidak","50","59","54"
"perempuan","kelas B","SMA","normal","tidak","52","55","57"
"laki-laki","kelas E","campuran","mengurangi/sedikit","ya","75","65","66"
"perempuan","kelas C","sarjana","normal","tidak","51","64","63"
"laki-laki","kelas C","SMP","normal","tidak","64","48","50"
"perempuan","kelas A","campuran","mengurangi/sedikit","ya","65","76","72"
"laki-laki","kelas B","magister","normal","tidak","99","81","87"
"perempuan","kelas B","diploma","normal","tidak","60","62","58"
"perempuan","kelas B","campuran","normal","tidak","70","78","80"
"laki-laki","kelas A","campuran","normal","ya","77","76","77"
"laki-laki","kelas B","SMA","mengurangi/sedikit","tidak","37","28","23"
"laki-laki","kelas E","diploma","mengurangi/sedikit","tidak","73","73","61"
"perempuan","kelas B","diploma","mengurangi/sedikit","ya","53","74","75"
"perempuan","kelas B","diploma","normal","tidak","67","58","62"
"perempuan","kelas B","campuran","mengurangi/sedikit","tidak","67","79","80"
"laki-laki","kelas B","SMA","mengurangi/sedikit","tidak","51","57","50"
"laki-laki","kelas D","SMA","normal","ya","64","71","70"
"laki-laki","kelas E","campuran","mengurangi/sedikit","tidak","55","42","43"
"laki-laki","kelas D","diploma","mengurangi/sedikit","ya","55","39","51"
"laki-laki","kelas E","diploma","normal","tidak","86","77","78"
"perempuan","kelas B","magister","normal","tidak","71","88","85"
"laki-laki","kelas C","SMA","mengurangi/sedikit","tidak","71","63","64"
"perempuan","kelas C","SMP","mengurangi/sedikit","tidak","51","67","69"
"perempuan","kelas E","campuran","normal","ya","75","76","85"
"laki-laki","kelas C","SMP","mengurangi/sedikit","tidak","45","31","27"
"laki-laki","kelas B","SMP","normal","tidak","59","54","48"
"perempuan","kelas E","SMA","mengurangi/sedikit","tidak","64","69","68"
"laki-laki","kelas A","campuran","normal","ya","78","69","73"
"laki-laki","kelas D","SMA","mengurangi/sedikit","tidak","59","61","58"
"laki-laki","kelas E","sarjana","mengurangi/sedikit","tidak","80","70","71"
"laki-laki","kelas B","diploma","normal","ya","68","82","77"
"perempuan","kelas B","diploma","normal","tidak","77","81","79"
"laki-laki","kelas C","SMA","normal","tidak","66","67","64"
"perempuan","kelas C","campuran","mengurangi/sedikit","ya","26","44","46"
"laki-laki","kelas D","campuran","normal","ya","80","66","69"
"perempuan","kelas D","SMP","mengurangi/sedikit","tidak","48","62","61"
"perempuan","kelas A","diploma","normal","tidak","52","64","55"
"perempuan","kelas D","magister","mengurangi/sedikit","tidak","54","64","64"
"perempuan","kelas C","campuran","normal","ya","59","68","67"
"laki-laki","kelas D","SMA","normal","tidak","77","62","65"
"perempuan","kelas B","campuran","mengurangi/sedikit","tidak","64","70","69"
"laki-laki","kelas D","SMA","normal","tidak","83","72","68"
"laki-laki","kelas E","SMA","mengurangi/sedikit","tidak","70","73","69"
"laki-laki","kelas C","SMP","normal","tidak","72","68","67"
"perempuan","kelas B","diploma","normal","tidak","83","78","79"
"perempuan","kelas B","diploma","normal","tidak","52","58","57"
"perempuan","kelas C","campuran","mengurangi/sedikit","ya","53","73","74"
"laki-laki","kelas D","campuran","normal","tidak","55","55","55"
"laki-laki","kelas C","diploma","normal","tidak","65","63","61"
"perempuan","kelas E","SMP","normal","tidak","60","67","64"
"laki-laki","kelas E","SMA","mengurangi/sedikit","ya","64","62","59"
"laki-laki","kelas C","diploma","normal","tidak","71","72","69"
"laki-laki","kelas C","sarjana","mengurangi/sedikit","ya","61","71","65"
"laki-laki","kelas D","diploma","normal","tidak","61","55","58"
"perempuan","kelas C","magister","normal","tidak","65","74","79"
"perempuan","kelas D","SMP","normal","ya","71","83","89"
"laki-laki","kelas E","diploma","mengurangi/sedikit","tidak","48","49","44"
"laki-laki","kelas E","SMA","mengurangi/sedikit","ya","75","80","75"
"laki-laki","kelas D","diploma","mengurangi/sedikit","tidak","54","66","65"
"perempuan","kelas C","magister","normal","tidak","70","64","65"
"laki-laki","kelas D","SMP","normal","tidak","91","77","72"
"perempuan","kelas D","SMP","normal","ya","33","44","50"
"perempuan","kelas B","SMA","normal","tidak","45","50","41"
"laki-laki","kelas A","SMA","mengurangi/sedikit","tidak","45","33","32"
"laki-laki","kelas D","sarjana","mengurangi/sedikit","tidak","62","61","57"
"laki-laki","kelas E","diploma","mengurangi/sedikit","ya","92","79","77"
"perempuan","kelas D","campuran","normal","tidak","74","75","79"
"perempuan","kelas C","SMA","normal","ya","81","79","83"
"laki-laki","kelas C","diploma","mengurangi/sedikit","tidak","76","71","66"
"perempuan","kelas C","diploma","normal","ya","57","72","73"
"laki-laki","kelas A","campuran","mengurangi/sedikit","tidak","63","61","55"
"perempuan","kelas D","SMA","normal","ya","57","62","73"
"perempuan","kelas B","campuran","normal","ya","46","65","64"
"laki-laki","kelas E","SMP","mengurangi/sedikit","ya","49","50","45"
"perempuan","kelas D","SMP","normal","tidak","54","60","65"
"laki-laki","kelas C","SMP","normal","ya","89","87","90"
"laki-laki","kelas D","sarjana","normal","ya","77","70","78"
"perempuan","kelas C","sarjana","normal","tidak","46","63","60"
"laki-laki","kelas B","diploma","normal","ya","66","59","70"
"perempuan","kelas C","SMA","normal","tidak","48","63","53"
"laki-laki","kelas D","diploma","normal","ya","83","76","81"
"laki-laki","kelas C","SMA","normal","ya","69","75","74"
"laki-laki","kelas E","sarjana","mengurangi/sedikit","tidak","73","52","54"
"perempuan","kelas D","campuran","normal","tidak","43","59","59"
"laki-laki","kelas D","magister","normal","ya","91","84","83"
"laki-laki","kelas C","diploma","normal","ya","49","58","55"
"laki-laki","kelas B","magister","normal","tidak","87","86","84"
"laki-laki","kelas B","SMP","normal","ya","46","46","44"
"perempuan","kelas D","SMP","normal","ya","63","61","71"
"laki-laki","kelas E","sarjana","normal","tidak","100","83","86"
"perempuan","kelas E","sarjana","normal","tidak","86","87","89"
"perempuan","kelas A","SMP","mengurangi/sedikit","ya","55","73","70"
"perempuan","kelas E","magister","mengurangi/sedikit","tidak","84","100","99"
"perempuan","kelas B","SMP","mengurangi/sedikit","tidak","39","51","48"
"laki-laki","kelas B","SMA","normal","tidak","67","57","52"
"perempuan","kelas D","SMP","normal","ya","85","100","97"
"laki-laki","kelas C","SMP","normal","tidak","64","51","44"
"perempuan","kelas E","diploma","normal","tidak","81","77","74"
"laki-laki","kelas C","diploma","normal","tidak","78","71","67"
"perempuan","kelas B","SMP","normal","tidak","59","59","58"
"laki-laki","kelas C","diploma","normal","tidak","74","76","70"
"perempuan","kelas B","campuran","mengurangi/sedikit","ya","31","29","35"
"perempuan","kelas C","SMP","mengurangi/sedikit","ya","54","55","65"
"laki-laki","kelas C","SMA","mengurangi/sedikit","tidak","51","51","45"
"perempuan","kelas B","sarjana","mengurangi/sedikit","ya","57","65","68"
"perempuan","kelas C","SMP","mengurangi/sedikit","tidak","39","50","49"
"laki-laki","kelas C","campuran","normal","tidak","64","48","48"
"laki-laki","kelas C","magister","mengurangi/sedikit","ya","69","79","72"
"laki-laki","kelas A","SMP","normal","tidak","58","50","47"
"perempuan","kelas D","SMA","normal","tidak","63","71","75"
"laki-laki","kelas E","diploma","normal","tidak","74","73","67"
"laki-laki","kelas E","campuran","mengurangi/sedikit","tidak","78","84","77"
"laki-laki","kelas A","campuran","normal","ya","78","78","74"
"perempuan","kelas B","campuran","normal","tidak","75","76","81"
"laki-laki","kelas D","campuran","normal","ya","70","60","65"
"laki-laki","kelas D","campuran","normal","tidak","67","55","53"
"perempuan","kelas C","diploma","normal","tidak","87","93","88"
"laki-laki","kelas C","campuran","normal","tidak","69","63","66"
"perempuan","kelas A","diploma","normal","tidak","58","54","58"
"laki-laki","kelas E","SMA","mengurangi/sedikit","ya","86","82","75"
"laki-laki","kelas C","SMA","normal","tidak","73","70","65"
"laki-laki","kelas D","diploma","mengurangi/sedikit","ya","85","91","92"
"perempuan","kelas C","SMP","mengurangi/sedikit","tidak","32","35","41"
"perempuan","kelas C","campuran","normal","tidak","73","74","82"
"laki-laki","kelas A","campuran","normal","ya","65","60","62"
